"Bridge","Bridge"
"Bridge official","Bridge officiel"
"New! Instant payment, easier, faster","Nouveau ! Le paiement instantané, plus simple, plus rapide"
"Bank Payment","Paiement bancaire"
"Waiting for Bridge Transfer","En attente du virement Bridge"
"<span style='color:red'><b>Bridge</b> can only be configured in WEBSITE or STORE VIEW, please select in the top-left menu the WEBSITE or STORE VIEW that you want to configure.</span>","<span style='color:red'><b>Bridge</b> peut uniquement être configuré sur une vue SITE ou BOUTIQUE, merci de sélectionner le SITE ou la BOUTIQUE que vous souhaitez configurer.</span>"
"Setting up","Configuration"
"Setting up your Bridge account","Configuration de votre compte Bridge"
"Status","État"
"WebHook configuration","Configuration du WebHook"
"WebHook contacted","WebHook déclenché"
"Production environment","Environnement de production"
" on all the shop"," sur toute la boutique"
"Error not in website or storeview context","Erreur vous n'êtes pas dans un contexte de site web ou de vue magasin"
"Connected to bridge API","Connecté à l'API Bridge"
" banks"," banques"
"WebHook URL copied to clipboard","WebHook URL copiée dans le presse-papier"
"This URL is needed to connect Bridge to your website. ","Cette URL est indispensable pour conneter Bridge à votre site. "
"It must be entered in the WebHook section of your Bridge account ","Il doit être correctement saisi dans la section WebHook de votre compte Bridge "
"for the module to work properly.","pour que le module fonctionne correctement."
"Error in response : ","Erreur dans la réponse : "
"Not enabled","Non activé"
"Enabled","Activé"
"Are you sure you want to uninstall this module?","Êtes-vous sûr de vouloir désinstaller ce module ?"
"Easily add direct deposit payment for your customers.","Ajoutez en toute simplicité le paiement par virement direct pour vos clients."
"Error while retrieving the payment link. Please try again.","Erreur lors de la récupération du lien de paiement. Merci d'essayer à nouveau."
"Error, bank selected is invalid. Please verify the selected bank","Erreur, la banque sélectionnée n'est pas valide. Merci de vérifier la sélection."
"Error with the cart. Please refresh your page.","Erreur avec le panier. Merci de rafraîchir votre page."
"Error with the cart. Please refresh your page.","Erreur avec le panier. Merci de rafraîchir votre page."
"Error with the customer. Please verify your order.","Erreur avec le compte client. Merci de vérifier votre commande."
"Error with the payment status, please try again.","Erreur dans le statut de paiement. Merci d'essayer à nouveau."
"Order validation in progress, please try again in a few moment.",
"Error during payment, please try again.","Erreur durant le paiement, merci d'essayer à nouveau."
"Yes","Oui"
"No","Non"
"Successful update.","Mis à jour avec succès"
"WebHook URL sent to clipboard","URL WebHook copiée dans le presse-papier"
"SSL enabled","SSL actif"
"SSL not enabled on all the shop","SSL non activé sur toute la boutique"
"Ok","Ok"
"No","Non"
"not installed","Non installé"
"Connected to Bridge API","Connecté à l'API Bridge"
"Webhook triggered","Webhook déclenché"
"Production environment","Environnement de production"
"Back","Revenir"
"By continuing, you agree to the","En continuant, vous acceptez les"
"ToS","CGS"
"and the","et la"
"information statement","mention d'information"
"of Bridge, a licensed payment institution.","de Bridge, agréé établissement de paiement."
"Pay via Bridge","Payer avec Bridge"
"Choose my bank","Choisir ma banque"
"Search a bank","Rechercher une banque"
"No results to display","Aucun résultat à afficher"
"Instant bank payment ","Virement immédiat "
"TLS call failed","Appel TLS échoué"
"No configuration saved","Aucune configuration enregistrée"
"Error while calling the Bridge API please consult logs for more informations.","Erreur lors de l'appel à l'API Bridge, merci de consulter les logs pour plus d'informations"
"Pay with Bridge","Payer avec Bridge"
"Try again to check payment",""
"Click here to try again to check payment from Bridge",""
"You have chosen to pay for your order by bank transfer using Bridge solution.","Vous avez choisi de régler votre commande par virement immédiat en utilisant la solution Bridge. "
"Your transfer is under process.","Votre virement est en attente d'exécution par votre banque."
"Your order will be shipped once the transfer executed by your bank.","Votre commande sera expédiée dès l'exécution du virement par votre banque."
"If you have any questions or concerns, please feel free to contact ",""
"our customer service.","notre service client."
"Setting up your order statuses","Configuration de vos statuts de commande"
"Status of pending wire transfers","Statut des virements en attente de traitement"
"The order will be set to the selected status while waiting for the transfer to be processed by the issuing bank","La commande sera placée dans ce statut tant que le paiement n’aura pas été éxécuté par la banque émettrice"
